  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.0000000000    0.0277252047    0.0554181837    0.0830480181    0.1105862024
  0.1380074064    0.1652898249    0.1924218738    0.2193871048    0.2461804097
  0.2727993996    0.2992454756    0.3255235123    0.3516410529    0.3775955557
  0.4034156057    0.4291055933    0.4546776448    0.4801438857    0.5055160493
  0.5308051030    0.5560039034    0.5811407759    0.6062110382    0.6312159974
  0.6561540756    0.6810207421    0.7058085828    0.7305074187    0.7550767518
  0.7795312306    0.8038375566    0.8279735250    0.8519165897    0.8756450397
  0.8991390295    0.9223581179    0.9453093363    0.9679710844    0.9903343520
  1.0123939459    1.0341484228    1.0555838631    1.0767151200    1.0975381944
  1.1180529339    1.1382577888    1.1581426524    1.1777123101    1.1969450399
  1.2157090989    1.2333360227    1.2480283456   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
